2020-01-18 23:23:26,101 INFO  Logger.cs: 70 - 
2020-01-18 23:24:46,806 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-01-18 23:24:46,806 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-01-18 23:24:46,806 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-01-18 23:24:46,807 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-01-18 23:24:46,807 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-01-18 23:24:46,807 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ANKLE JOINT REV01-1
2020-01-18 23:24:46,808 INFO  ExportHelperExtension.cs: 1142 - Found 63 in ANKLE JOINT REV01-1
2020-01-18 23:24:46,808 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ANKLE JOINT REV01-1
2020-01-18 23:24:46,809 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:24:46,809 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:24:46,809 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:24:46,810 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 96445K350_BELLEVILLE DISC SPRING-1
2020-01-18 23:24:46,810 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 96445K350_BELLEVILLE DISC SPRING-1
2020-01-18 23:24:46,810 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 96445K350_BELLEVILLE DISC SPRING-1
2020-01-18 23:24:46,811 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-86
2020-01-18 23:24:46,811 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-86
2020-01-18 23:24:46,811 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-86
2020-01-18 23:24:46,812 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:24:46,812 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:24:46,812 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:24:46,813 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-01-18 23:24:46,813 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-01-18 23:24:46,813 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-01-18 23:24:46,813 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE REV01-1
2020-01-18 23:24:46,813 INFO  ExportHelperExtension.cs: 1142 - Found 38 in TOE REV01-1
2020-01-18 23:24:46,814 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE REV01-1
2020-01-18 23:24:46,814 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 90592A016_STEEL HEX NUT-5
2020-01-18 23:24:46,814 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 90592A016_STEEL HEX NUT-5
2020-01-18 23:24:46,815 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 90592A016_STEEL HEX NUT-5
2020-01-18 23:24:46,815 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS BEARING SEALED 8x16x5-5
2020-01-18 23:24:46,816 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS BEARING SEALED 8x16x5-5
2020-01-18 23:24:46,816 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS BEARING SEALED 8x16x5-5
2020-01-18 23:24:46,816 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:24:46,817 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:24:46,817 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:24:46,817 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 96445K350_BELLEVILLE DISC SPRING-5
2020-01-18 23:24:46,818 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 96445K350_BELLEVILLE DISC SPRING-5
2020-01-18 23:24:46,818 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 96445K350_BELLEVILLE DISC SPRING-5
2020-01-18 23:24:46,818 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-10
2020-01-18 23:24:46,819 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-10
2020-01-18 23:24:46,819 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-10
2020-01-18 23:24:46,820 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-01-18 23:24:46,820 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-01-18 23:24:46,820 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-01-18 23:24:46,821 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:24:46,821 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:24:46,821 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:24:46,822 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 92981A201_ALLOY STEEL SHOULDER SCREW-5
2020-01-18 23:24:46,822 INFO  ExportHelperExtension.cs: 1142 - Found 51 in 92981A201_ALLOY STEEL SHOULDER SCREW-5
2020-01-18 23:24:46,822 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 92981A201_ALLOY STEEL SHOULDER SCREW-5
2020-01-18 23:24:46,823 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:24:46,823 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:24:46,823 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:24:46,824 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE LINK REV01-5
2020-01-18 23:24:46,824 INFO  ExportHelperExtension.cs: 1142 - Found 27 in TOE LINK REV01-5
2020-01-18 23:24:46,825 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE LINK REV01-5
2020-01-18 23:24:46,825 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:24:46,825 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:24:46,826 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:24:46,826 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K300_THRUST NEEDLE-ROLLER BEARING-5
2020-01-18 23:24:46,826 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 5909K300_THRUST NEEDLE-ROLLER BEARING-5
2020-01-18 23:24:46,827 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K300_THRUST NEEDLE-ROLLER BEARING-5
2020-01-18 23:24:46,827 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-9
2020-01-18 23:24:46,827 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-9
2020-01-18 23:24:46,828 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-9
2020-01-18 23:24:46,828 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X500-7
2020-01-18 23:24:46,828 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X500-7
2020-01-18 23:24:46,829 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X500-7
2020-01-18 23:24:46,829 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorANKLE JOINT REV01-5
2020-01-18 23:24:46,829 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorANKLE JOINT REV01-5
2020-01-18 23:24:46,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorANKLE JOINT REV01-5
2020-01-18 23:24:46,830 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-01-18 23:24:46,830 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-01-18 23:24:46,831 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-01-18 23:24:46,831 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-01-18 23:24:46,831 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-01-18 23:24:46,832 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-01-18 23:24:46,832 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:24:46,832 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:24:46,833 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:24:46,833 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:24:46,833 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:24:46,834 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:24:46,834 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:24:46,834 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:24:46,836 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:24:46,836 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE REV01-5
2020-01-18 23:24:46,837 INFO  ExportHelperExtension.cs: 1142 - Found 38 in TOE REV01-5
2020-01-18 23:24:46,837 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE REV01-5
2020-01-18 23:24:46,838 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 59935K820_METRIC BALL-10
2020-01-18 23:24:46,838 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 59935K820_METRIC BALL-10
2020-01-18 23:24:46,839 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 59935K820_METRIC BALL-10
2020-01-18 23:24:46,839 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-01-18 23:24:46,839 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-01-18 23:24:46,840 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-01-18 23:24:46,840 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-01-18 23:24:46,841 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-01-18 23:24:46,842 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-01-18 23:24:46,842 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorFEMUR REV01-4
2020-01-18 23:24:46,842 INFO  ExportHelperExtension.cs: 1142 - Found 31 in MirrorFEMUR REV01-4
2020-01-18 23:24:46,843 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorFEMUR REV01-4
2020-01-18 23:24:46,843 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-01-18 23:24:46,844 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-01-18 23:24:46,845 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-01-18 23:24:46,845 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:24:46,845 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:24:46,846 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:24:46,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:24:46,847 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:24:46,847 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:24:46,848 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:24:46,848 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
