2020-02-09 21:19:30,276 INFO  Logger.cs: 70 - 
2020-02-09 21:20:12,032 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-02-09 21:20:12,032 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-02-09 21:20:12,032 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-02-09 21:20:12,033 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:20:12,033 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:20:12,034 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:20:12,034 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-10
2020-02-09 21:20:12,034 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-10
2020-02-09 21:20:12,035 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-10
2020-02-09 21:20:12,035 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-02-09 21:20:12,035 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-02-09 21:20:12,036 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-02-09 21:20:12,036 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X500-7
2020-02-09 21:20:12,037 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X500-7
2020-02-09 21:20:12,037 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X500-7
2020-02-09 21:20:12,037 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 92981A201_ALLOY STEEL SHOULDER SCREW-5
2020-02-09 21:20:12,038 INFO  ExportHelperExtension.cs: 1142 - Found 51 in 92981A201_ALLOY STEEL SHOULDER SCREW-5
2020-02-09 21:20:12,038 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 92981A201_ALLOY STEEL SHOULDER SCREW-5
2020-02-09 21:20:12,039 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-86
2020-02-09 21:20:12,039 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-86
2020-02-09 21:20:12,039 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-86
2020-02-09 21:20:12,040 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-02-09 21:20:12,040 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-02-09 21:20:12,040 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-02-09 21:20:12,041 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-02-09 21:20:12,041 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-02-09 21:20:12,041 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-02-09 21:20:12,042 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 90592A016_STEEL HEX NUT-5
2020-02-09 21:20:12,042 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 90592A016_STEEL HEX NUT-5
2020-02-09 21:20:12,043 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 90592A016_STEEL HEX NUT-5
2020-02-09 21:20:12,051 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-9
2020-02-09 21:20:12,180 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-9
2020-02-09 21:20:12,180 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-9
2020-02-09 21:20:12,181 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-02-09 21:20:12,181 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-02-09 21:20:12,181 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-02-09 21:20:12,182 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-02-09 21:20:12,182 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-02-09 21:20:12,182 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-02-09 21:20:12,183 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-02-09 21:20:12,183 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-02-09 21:20:12,184 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-02-09 21:20:12,184 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-02-09 21:20:12,184 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-02-09 21:20:12,185 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-02-09 21:20:12,185 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K300_THRUST NEEDLE-ROLLER BEARING-5
2020-02-09 21:20:12,185 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 5909K300_THRUST NEEDLE-ROLLER BEARING-5
2020-02-09 21:20:12,186 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K300_THRUST NEEDLE-ROLLER BEARING-5
2020-02-09 21:20:12,186 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-02-09 21:20:12,186 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-02-09 21:20:12,187 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-02-09 21:20:12,187 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE REV01-5
2020-02-09 21:20:12,187 INFO  ExportHelperExtension.cs: 1142 - Found 38 in TOE REV01-5
2020-02-09 21:20:12,188 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE REV01-5
2020-02-09 21:20:12,188 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE LINK REV01-5
2020-02-09 21:20:12,188 INFO  ExportHelperExtension.cs: 1142 - Found 27 in TOE LINK REV01-5
2020-02-09 21:20:12,189 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE LINK REV01-5
2020-02-09 21:20:12,189 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 96445K350_BELLEVILLE DISC SPRING-5
2020-02-09 21:20:12,189 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 96445K350_BELLEVILLE DISC SPRING-5
2020-02-09 21:20:12,190 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 96445K350_BELLEVILLE DISC SPRING-5
2020-02-09 21:20:12,190 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorANKLE JOINT REV01-5
2020-02-09 21:20:12,190 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorANKLE JOINT REV01-5
2020-02-09 21:20:12,191 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorANKLE JOINT REV01-5
2020-02-09 21:20:12,191 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-02-09 21:20:12,192 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-02-09 21:20:12,192 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-02-09 21:20:12,192 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 59935K820_METRIC BALL-10
2020-02-09 21:20:12,193 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 59935K820_METRIC BALL-10
2020-02-09 21:20:12,193 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 59935K820_METRIC BALL-10
2020-02-09 21:20:12,193 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-02-09 21:20:12,194 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-02-09 21:20:12,194 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-02-09 21:20:12,195 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:20:12,195 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:20:12,195 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:20:12,196 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:20:12,196 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:20:12,196 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:20:12,197 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 59935K820_METRIC BALL-2
2020-02-09 21:20:12,197 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 59935K820_METRIC BALL-2
2020-02-09 21:20:12,197 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 59935K820_METRIC BALL-2
2020-02-09 21:20:12,198 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-02-09 21:20:12,198 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-02-09 21:20:12,198 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-02-09 21:20:12,199 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:20:12,199 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:20:12,200 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:20:12,200 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE REV01-1
2020-02-09 21:20:12,200 INFO  ExportHelperExtension.cs: 1142 - Found 38 in TOE REV01-1
2020-02-09 21:20:12,201 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE REV01-1
2020-02-09 21:20:12,201 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-02-09 21:20:12,201 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-02-09 21:20:12,202 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-02-09 21:20:12,202 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorFEMUR REV01-4
2020-02-09 21:20:12,202 INFO  ExportHelperExtension.cs: 1142 - Found 31 in MirrorFEMUR REV01-4
2020-02-09 21:20:12,203 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorFEMUR REV01-4
2020-02-09 21:20:12,203 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-02-09 21:20:12,203 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-02-09 21:20:12,204 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-02-09 21:20:12,204 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-02-09 21:20:12,204 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-02-09 21:20:12,205 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-02-09 21:20:12,205 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-02-09 21:20:12,206 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-02-09 21:20:12,206 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-02-09 21:20:12,206 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-02-09 21:20:12,207 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-02-09 21:20:12,207 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-02-09 21:20:12,208 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-02-09 21:20:12,208 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-02-09 21:20:12,208 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-02-09 21:20:12,209 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:20:12,209 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:20:12,210 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:20:12,210 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-02-09 21:20:12,210 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-02-09 21:20:12,211 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-02-09 21:20:12,211 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:20:12,211 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:20:12,212 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:20:12,212 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-02-09 21:20:12,213 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-02-09 21:20:12,213 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-02-09 21:20:12,213 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:20:12,214 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:20:12,214 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:20:12,214 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:20:12,215 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:20:12,216 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:20:12,216 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:20:12,216 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:20:12,217 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:20:12,217 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ANKLE LINK REV01-6
2020-02-09 21:20:12,217 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ANKLE LINK REV01-6
2020-02-09 21:20:12,218 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ANKLE LINK REV01-6
2020-02-09 21:20:12,218 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TRANSFER LINK REV01-5
2020-02-09 21:20:12,218 INFO  ExportHelperExtension.cs: 1142 - Found 25 in TRANSFER LINK REV01-5
2020-02-09 21:20:12,219 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TRANSFER LINK REV01-5
2020-02-09 21:20:12,219 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-02-09 21:20:12,220 INFO  ExportHelperExtension.cs: 1142 - Found 344 in SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-02-09 21:20:12,222 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-02-09 21:20:12,222 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:20:12,223 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:20:12,223 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:20:12,223 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-2
2020-02-09 21:20:12,224 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-2
2020-02-09 21:20:12,224 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-2
2020-02-09 21:20:12,224 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 90592A016_STEEL HEX NUT-1
2020-02-09 21:20:12,225 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 90592A016_STEEL HEX NUT-1
2020-02-09 21:20:12,225 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 90592A016_STEEL HEX NUT-1
2020-02-09 21:20:12,225 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-02-09 21:20:12,226 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-02-09 21:20:12,226 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-02-09 21:20:12,226 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
2020-02-09 21:20:12,227 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
2020-02-09 21:20:12,227 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
