2020-02-02 19:58:34,272 INFO  Logger.cs: 70 - 
2020-02-02 20:12:06,271 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from HIP BRACKET REV02-1
2020-02-02 20:12:06,272 INFO  ExportHelperExtension.cs: 1142 - Found 34 in HIP BRACKET REV02-1
2020-02-02 20:12:06,273 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in HIP BRACKET REV02-1
2020-02-02 20:12:06,273 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE ASSEMBLY REV05-1
2020-02-02 20:12:06,275 INFO  ExportHelperExtension.cs: 1142 - Found 269 in SPRYDRIVE ASSEMBLY REV05-1
2020-02-02 20:12:06,277 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE ASSEMBLY REV05-1
2020-02-02 20:12:06,278 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X300-2
2020-02-02 20:12:06,278 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X300-2
2020-02-02 20:12:06,279 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X300-2
2020-02-02 20:12:06,279 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-02-02 20:12:06,279 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-02-02 20:12:06,280 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-3
2020-02-02 20:12:06,280 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X300-1
2020-02-02 20:12:06,280 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X300-1
2020-02-02 20:12:06,281 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X300-1
2020-02-02 20:12:06,281 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LIPO BATTERY, 5AH 6S 60C-2
2020-02-02 20:12:06,282 INFO  ExportHelperExtension.cs: 1142 - Found 35 in LIPO BATTERY, 5AH 6S 60C-2
2020-02-02 20:12:06,282 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LIPO BATTERY, 5AH 6S 60C-2
2020-02-02 20:12:06,282 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE ASSEMBLY REV05-5
2020-02-02 20:12:06,283 INFO  ExportHelperExtension.cs: 1142 - Found 269 in SPRYDRIVE ASSEMBLY REV05-5
2020-02-02 20:12:06,284 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE ASSEMBLY REV05-5
2020-02-02 20:12:06,284 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from HIP BRACKET REV02-2
2020-02-02 20:12:06,285 INFO  ExportHelperExtension.cs: 1142 - Found 34 in HIP BRACKET REV02-2
2020-02-02 20:12:06,285 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in HIP BRACKET REV02-2
2020-02-02 20:12:06,285 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-02-02 20:12:06,286 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-02-02 20:12:06,286 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-1
2020-02-02 20:12:06,287 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-02-02 20:12:06,287 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-02-02 20:12:06,287 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-2
2020-02-02 20:12:06,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-02-02 20:12:06,288 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-02-02 20:12:06,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 94868A016_18-8 SS FEM THRDED HEX STANDOFF-4
2020-02-02 20:12:06,289 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MID CONNECTOR REV01-1
2020-02-02 20:12:06,289 INFO  ExportHelperExtension.cs: 1142 - Found 31 in MID CONNECTOR REV01-1
2020-02-02 20:12:06,289 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MID CONNECTOR REV01-1
2020-02-02 20:12:06,290 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from BODY PLATE REV01-1
2020-02-02 20:12:06,290 INFO  ExportHelperExtension.cs: 1142 - Found 27 in BODY PLATE REV01-1
2020-02-02 20:12:06,290 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in BODY PLATE REV01-1
2020-02-02 20:12:06,291 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from FEMUR REV01-1
2020-02-02 20:12:06,291 INFO  ExportHelperExtension.cs: 1142 - Found 64 in FEMUR REV01-1
2020-02-02 20:12:06,292 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in FEMUR REV01-1
2020-02-02 20:12:06,292 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-02 20:12:06,293 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-02 20:12:06,293 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-02 20:12:06,293 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-02-02 20:12:06,294 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-02-02 20:12:06,294 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-02-02 20:12:06,295 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-1
2020-02-02 20:12:06,295 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-1
2020-02-02 20:12:06,296 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-1
2020-02-02 20:12:06,296 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-2
2020-02-02 20:12:06,296 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-2
2020-02-02 20:12:06,297 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-2
2020-02-02 20:12:06,297 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-02-02 20:12:06,297 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-02-02 20:12:06,298 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-02-02 20:12:06,298 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-02-02 20:12:06,298 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-02-02 20:12:06,299 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-02-02 20:12:06,299 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-02-02 20:12:06,300 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-02-02 20:12:06,300 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-02-02 20:12:06,300 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ANKLE JOINT REV01-1
2020-02-02 20:12:06,301 INFO  ExportHelperExtension.cs: 1142 - Found 63 in ANKLE JOINT REV01-1
2020-02-02 20:12:06,301 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ANKLE JOINT REV01-1
2020-02-02 20:12:06,302 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE LINK REV01-1
2020-02-02 20:12:06,302 INFO  ExportHelperExtension.cs: 1142 - Found 27 in TOE LINK REV01-1
2020-02-02 20:12:06,303 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE LINK REV01-1
2020-02-02 20:12:06,303 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-02-02 20:12:06,303 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-02-02 20:12:06,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-02-02 20:12:06,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-02-02 20:12:06,304 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-02-02 20:12:06,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-02-02 20:12:06,305 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TRANSFER LINK REV01-1
2020-02-02 20:12:06,306 INFO  ExportHelperExtension.cs: 1142 - Found 25 in TRANSFER LINK REV01-1
2020-02-02 20:12:06,306 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TRANSFER LINK REV01-1
2020-02-02 20:12:06,306 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-02-02 20:12:06,307 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-02-02 20:12:06,307 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-02-02 20:12:06,308 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-02-02 20:12:06,308 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-02-02 20:12:06,308 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-02-02 20:12:06,309 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-02-02 20:12:06,310 INFO  ExportHelperExtension.cs: 1142 - Found 386 in SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-02-02 20:12:06,312 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-02-02 20:12:06,312 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-02-02 20:12:06,312 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-02-02 20:12:06,313 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-24
2020-02-02 20:12:06,313 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ANKLE LINK REV01-2
2020-02-02 20:12:06,314 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ANKLE LINK REV01-2
2020-02-02 20:12:06,314 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ANKLE LINK REV01-2
2020-02-02 20:12:06,314 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-02-02 20:12:06,468 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-02-02 20:12:06,469 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-02-02 20:12:06,469 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-02-02 20:12:06,470 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-02-02 20:12:06,470 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-02-02 20:12:06,471 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X500-1
2020-02-02 20:12:06,471 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X500-1
2020-02-02 20:12:06,471 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X500-1
2020-02-02 20:12:06,472 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-02-02 20:12:06,472 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-02-02 20:12:06,472 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-02-02 20:12:06,473 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-02-02 20:12:06,473 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-02-02 20:12:06,473 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-26
2020-02-02 20:12:06,475 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-02 20:12:06,475 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-02 20:12:06,475 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-02 20:12:06,476 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-02 20:12:06,476 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-02 20:12:06,476 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-02 20:12:06,477 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-02-02 20:12:06,477 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-02-02 20:12:06,477 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-7
2020-02-02 20:12:06,478 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS BEARING SEALED 8x16x5-1
2020-02-02 20:12:06,478 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS BEARING SEALED 8x16x5-1
2020-02-02 20:12:06,479 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS BEARING SEALED 8x16x5-1
2020-02-02 20:12:06,479 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE REV01-1
2020-02-02 20:12:06,479 INFO  ExportHelperExtension.cs: 1142 - Found 38 in TOE REV01-1
2020-02-02 20:12:06,480 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE REV01-1
2020-02-02 20:12:06,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-02-02 20:12:06,480 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-02-02 20:12:06,481 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-02-02 20:12:06,481 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TRANSFER LINK REV01-5
2020-02-02 20:12:06,481 INFO  ExportHelperExtension.cs: 1142 - Found 25 in TRANSFER LINK REV01-5
2020-02-02 20:12:06,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TRANSFER LINK REV01-5
2020-02-02 20:12:06,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-02-02 20:12:06,483 INFO  ExportHelperExtension.cs: 1142 - Found 344 in SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-02-02 20:12:06,485 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-02-02 20:12:06,485 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-02 20:12:06,486 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-02 20:12:06,486 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-02 20:12:06,486 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-02-02 20:12:06,487 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-02-02 20:12:06,487 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-02-02 20:12:06,487 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-02-02 20:12:06,488 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-02-02 20:12:06,488 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-02-02 20:12:06,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ANKLE LINK REV01-6
2020-02-02 20:12:06,489 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ANKLE LINK REV01-6
2020-02-02 20:12:06,489 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ANKLE LINK REV01-6
2020-02-02 20:12:06,489 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-02-02 20:12:06,490 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-02-02 20:12:06,490 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-02-02 20:12:06,490 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 90592A016_STEEL HEX NUT-1
2020-02-02 20:12:06,490 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 90592A016_STEEL HEX NUT-1
2020-02-02 20:12:06,491 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 90592A016_STEEL HEX NUT-1
2020-02-02 20:12:06,491 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-02 20:12:06,491 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-02 20:12:06,492 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-02 20:12:06,492 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-02 20:12:06,492 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
